negative	지금 카드 할 인 들 이 삼성 . 국민 . 농협 . 롯데카드 만 계속 돌 고 도 는데 한 달 다 대감 ㅡㅡ ;; 비씨카드 나 신한 카드 안 하 냐 전화 문의 하 니 모바일 이 좀 문제 있 어서 업 뎃이안됫다고하구 언제 되 는 건가요 카드 사 할 인 해택 을 제한 한 것 인지 ! !!! 롯데 닷컴 안 쓰 게 만드 네요 ! !
positive	좋 음
positive	잘 받 았 고 잘 맞 아요 ~ 고맙 습니다 . ..
negative	깔 고 사용 하 는데 또 업데이트 하 라 그러 고 광고 수신 하 라 그러 고 휴
negative	다른 쇼핑몰 보다 비싸 다 물건 이 다양 하 지 않 다
positive	아주 좋 은 쇼핑
positive	백화점 가 지 않 고 집 에서 편하 게 제품 받 아 볼 수 있 어 좋 아요
negative	환불 입금 좀 빨리 해 주 세요
negative	타 사이트 에 비해 비싼게 가끔 있 어요 . 그래서 사용 빈도 가 줄 었 어요
positive	좋 음
positive	좋 아용
negative	이게 뭐 예요 . . 잘 쓰 고 있 었 는데 . . 업 이 트 도 제거 도 설치 도 아무 것 도 안 되 요 .
positive	편리 해서 쓰 기 좋 아 ~~ 요 ㅋ
positive	좋 아요 ~~~~~~
negative	유료 멤버 쉽 까지 포기 하 고 지우 기 전 에 평가
negative	롯데 싫 음
positive	빠르 고 친절 한 배송 으로 물품 을 잘 받 았 으며 제품 를 보호 하 는 포장 도 단단 했 고 하 자 없 는 상품 이 고 보 니 가 성비 가 짱 ~! 입니다
negative	웹 이 든 앱 이 든 가입 자체 가 어렵 네요 . 그리고 주소지 변경 도 제대로 된 주소 검색 이 안 되 고 솔직히 싼 물건 있 어서 참고 주문 해 볼려고 하 고 있 는 건데 다음 엔 안 쓸 거 같 아요 . 왜 이렇게 복잡 하 게 만들 어 져 있 나요 ? 10 년 시스템 인 줄
positive	토리버치 랑 지방시 랑 다 거의 50 % 가까운 가격 으로 할인 되 네요
negative	로그인 조차 불 가능 하 다 . 이걸 사용 하 라고 만든 거 냐 ? 쇼핑몰 앱 수준 이 이런 수준 인데 무슨 구매 를 하 겠 냐 ?
positive	은근 가격 이 괜찮 음 . 혜택 이 쏠쏠 함 .
positive	제품 이 맘 에 들 었 습니다 바느질 도 꼼꼼 하 고 색상 도 원 하 던 그대로 라 좋 았 습니다
positive	저희 가 엘리베이터 가 없 는 아파트 라서 배달 해 주 신 게 정말 감사 했어요
negative	제품 에 하 자 가 너무 많 고 거기 에 대한 응대 또한 없 어서 어이없 음
positive	Good 입니다 ~~♧
positive	굿 ㅣ
positive	가격 대비 좋 은 상품
negative	편하 게 보 려고 받 은 앱 이 더 느려서 당황
negative	저번 에 너무 느리 다고 글 올렸 더니 며칠 뒤 에 바로 빨라졌 는데 . . 얼마 안 가 네요 ;; 요즘 엔 또 다시 느려졌 어요 💦 와 . . 진짜 쓰 고 싶 어도 쓰 질 못하 네요 , .. 각 카테고리 에서 밑 으로 내릴 때 , 뚝뚝 끊기 고 . . 내리 고 도 한 3 초 뒤 에 내려가 고 . . 그러 지 않 게 좀 자연 스럽 게 내려가 게 개선 해 주 세요 부탁 이 에요 . .....!
negative	와 진짜 너무 느리 고 오류 많 고 불편 합니다
negative	아무 메시지 도 없이 할인 쿠폰 받 기 는 안 되 는데 . .. 고객 센터 에서 는 . .. 어느 폰 인지 , 운영 체제 는 뭔지 묻 지 도 않 은 체 로 . .. 자기 는 되 니까 내 가 문제 라고 하 고 . .. 혹시나 해서 앱 지우 고 다시 깐 뒤 에 쿠폰 다운 받 으려니까 - 모바일 전용 쿠폰 이 니까 모바일 앱 을 다운 받 아서 다시 시도 하 라고 하 고 ㅋ . .. 다시 눌르 니까 똑같이 아무 반응 없 고 . .. 총체 적 난국 인 듯
negative	다운로드 가 안 돼요
positive	좋 아요 . 쎄 일 도 많 구
positive	편리 하 게 사용 하 고 있 는데 이벤트 가 많 았 으면 좋 겠 음
negative	업데이트 불가
positive	다양 한 컨텐츠
positive	배송 도 빠르 고 옷 품질 도 쵝오입니다 ~~ 담 에 도 또 구입 할 의사 있 습니다 ~~ 감사 합 니 당
positive	좋 아요
positive	굿 말 이 필요 하 겠 어요 ?
positive	빠른 배송 좋 아 욤
positive	싸 게 살 수 잇 어요
positive	찻잔 젤 저 렴 히 구매 했어요
negative	카테고리 정렬 이 없 어 져 너무 불편 하 고 렉 은 또 대박 작렬 ㅠ 앱 담당자 는 신세계 앱 담당자 한테 가 서 좀 배우 고 오 셈 ! 이걸 앱 이 라고 만든 겁니까 ? 최악 의 업 뎃 !
negative	로그인 오류 : 대체 앱 관리자 가 있 긴 하 고 , 리뷰 를 보 긴 하 나요 ? 같 은 내용 의 리뷰 가 수두룩 하 니 게재 가 되 었 는데 답글 도 없 고 , 오류 수정 도 안 되 고 . .. 로그인 오류 가 발생 해서 리뷰 가 올라오 기 시작 한 지 가 언제 인데 아직 까지 묵묵부답 , 롯데 닷컴 을 이용 하 지 말 라는 건지 ?
positive	나름 신속 정확 하 게 상품 도 좋 고 택배 도 좋 습니다
negative	아니 도대체 업데이트 한 번 할려고 몇 십 분 을 기다려야 하 는지요 업데이트 속도 가 너무 느려서 저 커 하 고 다시 설치 해도 먹통 도대체 누가 개발 한 건지 업데이트 안 하 고 싶 은데 안 하 면 접속 자체 가 안 되 니까 짜증 납니다
positive	조아 여
positive	조아 요
positive	실용 적 이 요 . .
positive	개인 적 으로 는 좋 아요
negative	결재 창 에서 화면 이 넘어가 지 않 아요 ᆢ매번ᆢ나름 단골 이 었 는데 이것 때문 에 화 가 나 서 요즘 이용 안 했 는데 오랜만 에 와 보 니 여전히 결재 가 안 되 네요 ᆢ최악의 앱 시스템 이 에요
negative	가끔 사용 합 니나
negative	최악 입니다 느리 고
positive	geiyoydour
positive	좋 아요
positive	좋 아요 좋 아
positive	좋 아요 ㅇ
negative	리뷰 쓰 기 위해 깔 았 습니다 누군가 가 결제 한 게 왜 저 한테 톡 이 오 는 거 죠 ? 저 한테 보낸 것 도 아닌데 . .. 잘못 온 거 같 은데 진짜 처음 봤 을 때 어이없 었 습니다
positive	다른 곳 보다 저렴 하 게 잘 구매 하 고 있 어요 ~
negative	비회원 으로 주문 하 시 려면 부디 신중 하 게 하 세요 . 돌이킬 수 없 습니다 .
positive	화장품 가격 진짜 저 렴 , 입생로랑 구매 했 어요 .
negative	쇼핑 앱 중 에 제일 느리 고 구림 아 ㅏㅏ주 경악 스러울 정도 로 구려 요 ! 이런 앱 에서 사 야 만 혜택 을 준다는 게 정말 . .. 전 자본주의 의 노예 니까 어쩔 수 없 지요 ㅎ
positive	빨리 받 아 봐야 하 는 상품 이 였 는데 배송 이 빨라서 이렇게 리뷰 도 남기 네요 ^^ 감사 합니다 .
positive	빠른 배송 감사
negative	최악 입니다 . 앱 구매 혜택 이 있 다고 로그인 을 하 라는 데 로그인 이 막히 면 어쩌 나요 .
negative	로 긴 이 자꾸 끊겨 요 ㅡㅡ
negative	별 하나 도 아까움 , 아 디비 번 바꾼 적 도 없 는데 불 일치 라니 @@ 쓰 지 말 란 건지
negative	반쪽 짜리 통합 . 단순 브라우저 기능 외 에 는 없 음 . 특정 이벤트 라던가 직접 앱 실행 이 필요 한 경우 해당 앱 으로 넘겨 주 는 경우 도 있 지만 아닌 경우 도 있 어서 일관 성 떨어짐 . 이 리뷰 는 롯데 닷컴 앱 에 작성 했 지만 실제로 7 개 앱 리뷰 를 다 쓴다면 다 마찬가지 .
negative	통합 되 서 좋 은가 했 는데 어 플 속도 는 엄청 느리 고 , 한 두 브랜드 빼 고 는 각각 어 플 로그인 해야 출 첵 등 가능 하 네요 . 단지 구매 를 위한 어 플 통합 과 이런 홈페이지 가 있 다 라는 것 만 알리 기 위해 통합 한 건가요 ? 속도 는 느리 더라도 어 플 들 을 합쳐야 하 는 거 아닌가요 ? 단지 판매 율 높이 려는 의도 밖 에 안 보이 네요
positive	오 통합 되 어 좋 으 네요 ㅋㅋ
negative	어 플 쓸 때 마다 업데이트 해야 하 는 거 너무 하 지 않 냐
negative	용량 잡아먹 으면서 강제 업 뎃좀 하 지 마 요
positive	좋 아요
negative	롯데 닷컴 잘 쓰 고 있 었 는데 합치 려면 제대로 잘 합치 던지 아예 열리 지 도 않 는데 뭐 죠 ?
positive	믿 고 살 수 있 어서 좋 아요
positive	좋 습니다요 ~
negative	임직원 혜택 이 일반 할 인보 다 못한 불편 한 진실
positive	좋 아요
positive	잘 받 았 어요 ~
positive	포인트
positive	검색 최강 ! 가격 비 교시 너무 좋 아요
positive	좋 아요 ~~ 부모 님 선물 했 는데 너무 편하 다고 하 십니다 .
negative	회원 가입 도 안 했 는데 상품 배송 은 뭐 죠 ? 상품 신청 한 적 도 없 는데
positive	백화점 물건 을 싸 게 살 수 있 네요
positive	구정 에 도 선물 받 았 는데 추석 에 또 받 았 네요 가족 들 과 함께 맛있 게 잘 먹 었 어요 술 안주 로 최고 입니다
negative	전화 받 는 상담원 이 엄청 불 친절 하 네요 . . 제 가 굉장히 귀찮 은가 봅니다 . 직원 에게 폭언 어쩌 고 하 게 전 에 응대 를 좀 친절히 했 으면 좋 겠 네요 . 어려운 일 도 아닌데 . . 전화 하 는 동안 내 가 뭘 잘못 한 느낌 이 였 네요 . .
negative	앱 이 왜 이리 무거운 가요 ? 쇼핑 앱 이 이렇게 무겁 고 딜레이 되 는 건 처음 이 네요 . 답답 해서 뭘 살 수 가 있 어야 조 . .. 좀 가볍 게 . 다시 좀 개방 해 보 세요 ㅡㅡ .
positive	좋 은 가격 에 제 가 원 하 던 싸이 즈 예요 생각 보다 빨리 도착 했 어요 잘 쓸 게요
positive	롯데 시렁
negative	이게 뭡니까 . 회원 가입 다 하 고 로그인 할려 하 니 금방 한 건데 도 회원 정보 가 존재 하 지 않 는다고 로그인 이 안 됩니다 . 진짜 어이없 네
negative	일본 기업 안 팔 아 줄랍니다 .
positive	좋 아요 서비스 도 좋 고 항상 잘 쓰 고 있 어요
negative	내 최애 앱
negative	결제 하 는데 진짜 화 가 날 정도 입니다 . 카드 결제 복잡 하 게 해 놓 고 설정 이 제대로 먹히 지 도 않 고 신용 카드 찾 아다 겨우 결제 했 네요
positive	배송 도 빠르 고 다른 사이트 보다 저렴 하 고 좋 아요
negative	다른 몰 에 비해 롯데 관련 몰 은 속도 가 현저히 느림 . . 특히 구매 창 넘어갈 땐 90 년 대 랜 선 마냥 . .
positive	넘 좋 아요 ~~~^^♥♥♥
negative	도대체 한두 번 도 아니 고 로그아웃 대서 비번 치 면 일치 가 안 된다고 나오 고 비번 찾 기 누르 면 인증 안 돼 고 도대체 누가 도용 하 나 왜 이래요 쓸 수 가 없 어요
negative	오늘 오전 부터 갑자기 아예 앱 이 켜 지질 않 아요 . 뭔일 일까 나요 - 한국인 은 사용 못 한다던지 뭐 그런 건가요 ? 저번 주 에 티 주문 했 더니 오늘 바지 왔 던데 . 다짜고짜 교환 되 니까 환불 하 라고 그러 고 . 롯데 가 망 쪼 가 든 건지 .
positive	로봇 기능 있 어 넘 좋 아 여 !
negative	왜 자꾸 아이디 와 비번 이 틀리 다고 하 는지요 ~ 롯데 계열 사랑 통합 되 어서 다른 사이트 는 열려 있 는데 롯데 닷컴 만 안 되 네요 이유 가 뭡니까 답답 하 네요 .
negative	진짜 진짜 불편 하 다 뭘 할 때 마다 인증 에 확인 에 등록 은 안 되 고 오 는 고객 다 떠나 겠 다 에휴 . ..
positive	접근성 이 종 떨어지 는 것 이 문제 네요
negative	8 일 첫 ㄹ 4 ㅛㅕㄹ 7
positive	개선 되 니 좋 네요
negative	진짜 답답 해서 그런데 비회원 은 반품 도 못 해요 ? 반품 하 기 누르 고 비회원 주문 번호 쓰 면 그냥 뭐 시켰 는지 만 뜨 고 반품 이나 정보 변경 같 은 게 안 나오 잖아요 미친 거 에요 ? 오늘 흑우 하나 제대로 잡 으셨 네요 ^^ 상담 시간 1 시 까지 인 마케팅 잘 봤 구요 비회원 은 사람 취급 도 안 한다 이거 죠 ? 일본 기업 다운 개돼지 전략 아주 좋 습니다 이딴 식 으로 어 플 만들 거 면 걍 없 애요 뭐 하 러 있 는 거 야 이거
negative	롯데 닷컴 어 플 접속자 가 많 으면 얼마나 많 다고 점심 시간 에 로그인 이 튕기 나요 ? 그래서 다시 로그인 하 려니까 무한 로딩 중 이 네요 . 이게 한두 번 이 여야지 매번 이러 니까 진심 화 나요 . 서버 를 2 만 원 짜리 로 만들 었 나 판매량 이 몇 백 배 되 는 위 메 프 어 플 도 이렇게 점심 시간 에 튕기 지 는 않 아요
negative	회원 가입 했 는데 왜 계속 비밀 번호 아이디 불 일치 라 나오 죠 번호 변경 해도 로그인 이 안 되 네요 넘 불편 해요
positive	참 좋 아요 정말 구입 한 것 같 아요
negative	앱 너무 느림 옥션 . 지 마켓 . 11 번 가 . .. 이런 곳 과 비교 하 면 너무 느려 터짐
negative	일본 기업 불매 . 롯데 아니 어도 구매 할 곳 은 널려 있 음 . 안년 재팬 롯데 야
negative	롯데 불매
negative	아니 ㅆ 투더 발 이걸 왜 깔 아야 배송 조회 가능 한데 ㅋㅋㅋ 열심히 돈 벌 어 ㅋㅋ 부모 도 읎 ㄴ ㅏ
negative	당 췌 쿠폰 다운로드 팝업 은 다운 받 았 는데 도 계속 무한정 뜨 고 배송지 변경 은 사 자마자 변경 하 지 도 못하 게 막 아 놓 고 너무 불편 해서 직접 고객 센터 에서 변경 하 도록 하 여 매우 불편 합니다 . UI 를 어떻게 이렇게 불편 하 게 설계 한 건지 이해 가 안 가 네요 .
positive	쇼핑 하 기 편하 게 되 어 있 네요 ~ 좋 아용
positive	할인 상품 이 생각 보다 많 아서 잘 사용 하 고 있 습니다
negative	오늘 배송 받 은 삼겹살 찌개 용 은 , 냉동 상태 로 보내 주 신 것 같 은데 , 이미 다 해동 이 되 어서 신선도 가 많이 떨어지 고 약간 의 물 에 잠겨 있 었 습니다 . 불안 해서 먹 을 수 가 없 는데 어찌 해야 하 나요 ?
positive	빠른 배송 좋 아요 ~!!
negative	롯데 쓰레기 다 전범 기업 불매 한다
negative	구매 를 하 고 도착 날짜 까지 온 다음 에 품절 이 라며 구매 취소 해 달 라 하 고 가격 올려서 다시 판매 하 네 가격 가지 구 장난 하나 물품 번호 랑 도착 날자 는 제고 확인 도 안 하 구 보내 나 보내 고객 가지 고 장난치 는 롯데 생각 할수록 어 이 가 없 내
negative	6 월 말 업데이트 이후 물마 시기 알림 도 안 오 고 만보기 도 휴대폰 에 있 는 거 는 잘 되 는데 엘 포인트 만보기 는 작 동안 함 어떻 게 해야 할까 여 ?
negative	업데이트 하 고 광고 화면 나오 고 더 이상 진행 안 되 고 먹통 됨 ㅠ . ㅠ 정말
negative	휴대 전화 번호 를 계속 누르 라는 데 누르 는 곳 이 없 네여 . ..?
positive	배송 도 빠르 고 싼 제품 인데 고급 지 게 배송 와서 넘 좋 네요
negative	앱 이 켜 지 자 마자 bad request 로 넘어가 버리 니 아무 것 도 할 수 있 는 게 없 네요
negative	롯데 정말 서비스 최악 이 네요 . 26 일 수요일 결제 진행 하 는 데 4 분 지나 서 목요일 되 고 목요 일건 으로 출고 지시 나간다는 데 뭔 몇일 씩 걸리 고 7 월 2 일 출고 된다고 카톡 온 상품 이 사이트 들어가 니 지멋대로 7 월 3 일 출고 예정 이 었 다가 7 월 4 일 출고 로 늘어나 있 고 고객 한테 는 일절 연락 도 없 고 연락 내 가 출고 방법 모르 는 바보 취급 당하 고 결국 은 상품 품절 이 라 못 보내 준 다네요 ? 장난 하 나요 재고 확보 도 안 된 물건 왜 파나 요 ; 무 에서 유 를 창조 하 시 네 . 빈폴 매장 ^^ 신 세계 에서 금요일 결제 한 캐리어 는 담날 토요일 집 으로 도착 했 네요 ^^
negative	이벤트 조기 종료 해서 열받 은 게 나 만 그런 게 아니 었 구나 조기 종료 한 놈 좀 만나 게 해 주 세요
positive	이벤트 기간 졸렬 하 게 조기 종료 시키 는 기분 나쁜 경험 덕분 에 사용 할 마음 싹 사라짐
positive	사진 보다 작 고 예뻐요 ~^^ 맘 에 쏙
negative	회원 가입 다 하 고 로그인 할려니까 왜 아이디 랑 비번 다르 다고 하 냐 ? 장난 하 냐 ? 몇 번 째 하 는지 아냐 ? 다시 회원 가입 할려고 하 면 이미 회원 가입 되 있 고 로그인 할려고 하 면 아이디 랑 비번 다르 다고 하 고 장난 하 냐 ? 때려치워 안 해 !
negative	들어갈 때 마다 로그인 하 게 하 더니 이제 는 아예 로그인 자체 가 안 되 네요 .
negative	결제 가 왜 안 됩니까 ? ? 아 놔 서버 오류 네 뭘까요 ? ?
negative	내 가 리뷰 첨 남기 는데 진짜 물건 사지 도 않 았 는데 뭔 놈 의 인증 을 하 라고 비회원 구매 도 인증 인증 어우 짜증 안 사
negative	오른쪽 어께 앞부분 이 바느질 이 안 돼 어 있 어 고요 . 바느질 이 엉망 싸구려 티나 요 교환 하 려다가 제 가 수선 했 습니다 . 앞 으로 꼼꼼히 살펴보 시 고요 . 보내 세요 .
negative	반품 정말 복잡 하 고 고객 센터 상담원 도 어리벙벙하 고 정말 불편 하 네요 다신 안 쓰 려고요
negative	메뉴 이동 이 잘 안 됨
negative	로그인 하나 도 안 됨
negative	다 운안 됨 . .
negative	로그인 이 라도 되 면 다행 이 지 싶 네 ㅠ 하 앱 을 이 따구 로 만들 어 놓 고 먼
